THERMO ALL
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.82316119E-07-0.28492694E-10-0.60304983E+04 0.42128637E+02                   4
AC5H9-D                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10689343E+02 0.25368114E-01-0.94940568E-05 0.16204160E-08-0.10394799E-12    2
 0.15046260E+05-0.27893582E+02-0.26717679E+01 0.73881876E-01-0.92266409E-04    3
 0.75068277E-07-0.25932108E-10 0.18544941E+05 0.39248535E+02                   4
CC5H9-A                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10684739E+02 0.25504836E-01-0.95785913E-05 0.16388586E-08-0.10532252E-12    2
 0.15731519E+05-0.28513703E+02-0.42335455E+01 0.79296328E-01-0.98927661E-04    3
 0.78635661E-07-0.26626262E-10 0.19592068E+05 0.46385832E+02                   4
AC5H9O-A2              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.13221799E+02 0.25455364E-01-0.94730583E-05 0.16140800E-08-0.10358253E-12    2
-0.17092999E+04-0.40011128E+02-0.30845194E+01 0.83295587E-01-0.10553727E-03    3
 0.85447102E-07-0.29406301E-10 0.26005982E+04 0.42202151E+02                   4
CC5H9O-B               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.16277683E+02 0.25906766E-01-0.10539144E-04 0.19153928E-08-0.12919668E-12    2
-0.71011805E+04-0.39608449E+02-0.43918250E+01 0.98933381E-01-0.14895193E-03    3
 0.14233915E-06-0.54497276E-10-0.10397086E+04 0.66135330E+02                   4
BC5H11O2H              0C   5H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.17264012E+02 0.32735873E-01-0.12529538E-04 0.21737993E-08-0.14122453E-12    2
-0.39803592E+05-0.62891337E+02-0.47418344E+01 0.11227210E+00-0.14279336E-03    3
 0.11211616E-06-0.37350141E-10-0.34188390E+05 0.47370131E+02                   4
BC5H11O                0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14065676E+02 0.30076345E-01-0.11267408E-04 0.19247144E-08-0.12355755E-12    2
-0.20980952E+05-0.47470350E+02-0.46629119E+01 0.97169767E-01-0.12070754E-03    3
 0.94439065E-07-0.31562609E-10-0.16159808E+05 0.46550440E+02                   4
CC5H11O                0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.13646790E+02 0.30725402E-01-0.11573538E-04 0.19841341E-08-0.12769202E-12    2
-0.19664150E+05-0.44041346E+02-0.50160026E+01 0.97898981E-01-0.12222806E-03    3
 0.96423619E-07-0.32423438E-10-0.14854027E+05 0.49624452E+02                   4
BC5H10OOH-C            0C   5H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16915052E+02 0.29934935E-01-0.11400560E-04 0.19733366E-08-0.12808822E-12    2
-0.16241442E+05-0.57820052E+02-0.35309239E+01 0.10308262E+00-0.13301836E-03    3
 0.10754980E-06-0.36788455E-10-0.10892081E+05 0.45049907E+02                   4
IC5KETAA               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17818260E+02 0.29801657E-01-0.11523416E-04 0.20150537E-08-0.13175565E-12    2
-0.46286045E+05-0.59075497E+02-0.40034501E+01 0.10811666E+00-0.14068759E-03    3
 0.11268524E-06-0.38131058E-10-0.40634796E+05 0.50540385E+02                   4
IC5KETAB               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19292091E+02 0.28566355E-01-0.11098102E-04 0.19481454E-08-0.12779560E-12    2
-0.49412063E+05-0.69732704E+02-0.38737072E+01 0.11064751E+00-0.14590633E-03    3
 0.11798434E-06-0.40271112E-10-0.43331149E+05 0.46971022E+02                   4
IC5KETAD               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17818260E+02 0.29801657E-01-0.11523416E-04 0.20150537E-08-0.13175565E-12    2
-0.46286045E+05-0.59075497E+02-0.40034501E+01 0.10811666E+00-0.14068759E-03    3
 0.11268524E-06-0.38131058E-10-0.40634796E+05 0.50540385E+02                   4
IC5KETCA               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.17366875E+02 0.30336549E-01-0.11759275E-04 0.20602374E-08-0.13492173E-12    2
-0.49957030E+05-0.57264832E+02-0.43246388E+01 0.10831780E+00-0.14227133E-03    3
 0.11590666E-06-0.39759022E-10-0.44288907E+05 0.51806835E+02                   4
IC5KETCB               0C   5H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18842524E+02 0.29165259E-01-0.11374169E-04 0.20020990E-08-0.13161259E-12    2
-0.53083379E+05-0.68640093E+02-0.47234302E+01 0.11294281E+00-0.14960956E-03    3
 0.12140405E-06-0.41509769E-10-0.46902592E+05 0.50031787E+02                   4
BC5H10OH               0C   5H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.11889034E+02 0.31667773E-01-0.11870922E-04 0.20278490E-08-0.13014391E-12    2
-0.22630625E+05-0.31000266E+02-0.15755140E+01 0.81625153E-01-0.10293928E-03    3
 0.88150617E-07-0.31677386E-10-0.19009891E+05 0.36765557E+02                   4
BO2C5H10OH             0C   5H  11N   0O   3G   300.000  5000.000 1000.00      1
 0.17741382E+02 0.30720175E-01-0.11344544E-04 0.19152319E-08-0.12171938E-12    2
-0.42866213E+05-0.59069130E+02-0.14559613E+01 0.99228162E-01-0.11819810E-03    3
 0.86887767E-07-0.27551337E-10-0.38062220E+05 0.36993439E+02                   4
IC3H5COCH3             0C   5H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.12038832E+02 0.24709293E-01-0.93998656E-05 0.16238331E-08-0.10515714E-12    2
-0.24612675E+05-0.35878869E+02-0.26280148E+01 0.77841076E-01-0.99615071E-04    3
 0.81326284E-07-0.28057338E-10-0.20775161E+05 0.37832500E+02                   4
IC3H5COCH2             0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.13686248E+02 0.20750713E-01-0.79976956E-05 0.13951447E-08-0.91046816E-13    2
-0.36853996E+04-0.44429059E+02-0.24708233E+01 0.78405968E-01-0.10086990E-03    3
 0.78802071E-07-0.26123954E-10 0.45629522E+03 0.36666803E+02                   4
BC6H13                 0C   6H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.11829871E+02 0.37404171E-01-0.14078502E-04 0.24130633E-08-0.15531574E-12    2
-0.54501594E+04-0.33056810E+02-0.29068518E+01 0.92429501E-01-0.11939773E-03    3
 0.10692243E-06-0.39634056E-10-0.13512842E+04 0.41408381E+02                   4
BC6H12                 0C   6H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.12728696E+02 0.33940537E-01-0.12692398E-04 0.21656838E-08-0.13892540E-12    2
-0.14890092E+05-0.40106226E+02-0.44196886E+01 0.96302812E-01-0.12108294E-03    3
 0.10045349E-06-0.35250076E-10-0.10342384E+05 0.46198802E+02                   4
AC6H11-C               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.13062426E+02 0.31444106E-01-0.11784875E-04 0.20145588E-08-0.12943669E-12    2
 0.34158904E+04-0.42902503E+02-0.50334791E+01 0.96464560E-01-0.12155286E-03    3
 0.98872783E-07-0.34144227E-10 0.81792983E+04 0.48180743E+02                   4
CC6H11O-B              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.17406180E+02 0.28444092E-01-0.10403138E-04 0.17553236E-08-0.11202802E-12    2
-0.10981678E+05-0.62968315E+02-0.51233737E+01 0.10690347E+00-0.13368464E-03    3
 0.10305842E-06-0.34063446E-10-0.51234683E+04 0.50561862E+02                   4
DC6H11O-C              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.17373990E+02 0.28819784E-01-0.10628686E-04 0.18039378E-08-0.11562952E-12    2
-0.77729719E+04-0.62015341E+02-0.68071948E+01 0.11310003E+00-0.14201605E-03    3
 0.10846266E-06-0.35486053E-10-0.15267195E+04 0.59725497E+02                   4
AC6H13O2               0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.16634196E+02 0.38533261E-01-0.14626782E-04 0.25218705E-08-0.16302557E-12    2
-0.22506298E+05-0.54050632E+02-0.41461500E+01 0.11482995E+00-0.14554748E-03    3
 0.11859460E-06-0.40831391E-10-0.17118570E+05 0.50134760E+02                   4
AC6H13O2H              0C   6H  14N   0O   2G   300.000  5000.000 1000.00      1
 0.18800605E+02 0.39139119E-01-0.14942021E-04 0.25879404E-08-0.16792907E-12    2
-0.40274919E+05-0.66641073E+02-0.56227005E+01 0.12743908E+00-0.16347473E-03    3
 0.13244670E-06-0.45370638E-10-0.33914839E+05 0.56049964E+02                   4
EC6H13O2H              0C   6H  14N   0O   2G   300.000  5000.000 1000.00      1
 0.18800605E+02 0.39139119E-01-0.14942021E-04 0.25879404E-08-0.16792907E-12    2
-0.40274919E+05-0.67330555E+02-0.56227005E+01 0.12743908E+00-0.16347473E-03    3
 0.13244670E-06-0.45370638E-10-0.33914839E+05 0.55360482E+02                   4
BC6H12OOH-A            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.19534713E+02 0.35767725E-01-0.13688064E-04 0.23746925E-08-0.15427706E-12    2
-0.18593560E+05-0.70595217E+02-0.44918773E+01 0.12250681E+00-0.15611947E-03    3
 0.12312661E-06-0.41187285E-10-0.12440755E+05 0.49858822E+02                   4
BC6H12OOH-C            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.19272285E+02 0.35593136E-01-0.13532168E-04 0.23388771E-08-0.15162180E-12    2
-0.19923196E+05-0.68290981E+02-0.44801429E+01 0.12063326E+00-0.15515417E-03    3
 0.12547222E-06-0.42950655E-10-0.13707025E+05 0.51211164E+02                   4
BC6H12OOH-D            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.19272285E+02 0.35593136E-01-0.13532168E-04 0.23388771E-08-0.15162180E-12    2
-0.19923196E+05-0.68290981E+02-0.44801429E+01 0.12063326E+00-0.15515417E-03    3
 0.12547222E-06-0.42950655E-10-0.13707025E+05 0.51211164E+02                   4
BC6H12OOH-E            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.19534713E+02 0.35767725E-01-0.13688064E-04 0.23746925E-08-0.15427706E-12    2
-0.18593560E+05-0.70595217E+02-0.44918773E+01 0.12250681E+00-0.15611947E-03    3
 0.12312661E-06-0.41187285E-10-0.12440755E+05 0.49858822E+02                   4
IC6KETAC               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.21155145E+02 0.34534780E-01-0.13302143E-04 0.23196893E-08-0.15135506E-12    2
-0.52652818E+05-0.75805955E+02-0.52391182E+01 0.12851440E+00-0.16630541E-03    3
 0.13196442E-06-0.44378173E-10-0.45813094E+05 0.56882967E+02                   4
IC6KETAD               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.21155145E+02 0.34534780E-01-0.13302143E-04 0.23196893E-08-0.15135506E-12    2
-0.52652818E+05-0.75805955E+02-0.52391182E+01 0.12851440E+00-0.16630541E-03    3
 0.13196442E-06-0.44378173E-10-0.45813094E+05 0.56882967E+02                   4
IC6KETEB               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20636314E+02 0.35014136E-01-0.13476855E-04 0.23481837E-08-0.15308349E-12    2
-0.53142710E+05-0.74798706E+02-0.26213819E+01 0.11955581E+00-0.15371410E-03    3
 0.12222843E-06-0.41080069E-10-0.47194768E+05 0.41708377E+02                   4
IC6KETED               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.21237816E+02 0.35913433E-01-0.14237419E-04 0.25369135E-08-0.16840008E-12    2
-0.52133144E+05-0.66845412E+02-0.30569233E+01 0.12467269E+00-0.17304570E-03    3
 0.15105466E-06-0.54342384E-10-0.45576580E+05 0.55659166E+02                   4
CC6H12OH               0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.15681068E+02 0.35523218E-01-0.13222036E-04 0.22495257E-08-0.14403442E-12    2
-0.25963723E+05-0.49843301E+02-0.50851803E+01 0.10961486E+00-0.13731732E-03    3
 0.11123017E-06-0.38354785E-10-0.20481210E+05 0.54786669E+02                   4
BO2C6H12OH             0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.20138621E+02 0.36370319E-01-0.13481644E-04 0.22829081E-08-0.14545577E-12    2
-0.46606260E+05-0.70197163E+02-0.24247369E+01 0.11696106E+00-0.14084747E-03    3
 0.10549579E-06-0.34019885E-10-0.40911328E+05 0.42821482E+02                   4
CO2C6H12OH             0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.19957668E+02 0.36821251E-01-0.13731218E-04 0.23364274E-08-0.14947128E-12    2
-0.46027491E+05-0.68856378E+02-0.33247014E+01 0.11986569E+00-0.14685468E-03    3
 0.11257950E-06-0.37031153E-10-0.40077288E+05 0.47962547E+02                   4
DO2C6H12OH             0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.19068592E+02 0.37525175E-01-0.13968722E-04 0.23739873E-08-0.15174636E-12    2
-0.43560184E+05-0.63506798E+02-0.26789306E+01 0.11557483E+00-0.14186533E-03    3
 0.11100834E-06-0.37191618E-10-0.37955898E+05 0.45666934E+02                   4
NC4H9CHO-2             0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12845896E+02 0.28689243E-01-0.10818420E-04 0.18579534E-08-0.11981895E-12    2
-0.34696683E+05-0.38975171E+02-0.45922874E+01 0.91039915E-01-0.11629371E-03    3
 0.95509241E-07-0.33208310E-10-0.30070531E+05 0.48925529E+02                   4
NC4H9CO-2              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12743977E+02 0.26106761E-01-0.98681799E-05 0.16978511E-08-0.10965444E-12    2
-0.15897881E+05-0.36897725E+02-0.35368695E+01 0.84211508E-01-0.10806778E-03    3
 0.88906191E-07-0.30942298E-10-0.11571766E+05 0.45200144E+02                   4
C4H8CHO1-2             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12705802E+02 0.26158178E-01-0.98898814E-05 0.17016384E-08-0.10989112E-12    2
-0.97811958E+04-0.35498462E+02-0.34518774E+01 0.83932152E-01-0.10750316E-03    3
 0.88236995E-07-0.30648262E-10-0.54989083E+04 0.45936973E+02                   4
C4H8CHO4-2             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12705802E+02 0.26158178E-01-0.98898814E-05 0.17016384E-08-0.10989112E-12    2
-0.97811958E+04-0.35498462E+02-0.34518774E+01 0.83932152E-01-0.10750316E-03    3
 0.88236995E-07-0.30648262E-10-0.54989083E+04 0.45936973E+02                   4
IC4H9CHO               0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.13052239E+02 0.28087977E-01-0.10511650E-04 0.17982928E-08-0.11575961E-12    2
-0.34875547E+05-0.40551001E+02-0.31331929E+01 0.86408269E-01-0.11047172E-03    3
 0.91499292E-07-0.31991546E-10-0.30580329E+05 0.40982362E+02                   4
IC3H6CH2CHO            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.13204528E+02 0.25071755E-01-0.93691277E-05 0.16040303E-08-0.10343973E-12    2
-0.10073776E+05-0.38707648E+02-0.21445649E+01 0.80149567E-01-0.10349725E-03    3
 0.86023212E-07-0.30123218E-10-0.59883875E+04 0.38671599E+02                   4
DC5H10CHO              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15375856E+02 0.31635766E-01-0.11982066E-04 0.20640773E-08-0.13341072E-12    2
-0.18403389E+05-0.51786271E+02-0.42878691E+01 0.10220963E+00-0.13056474E-03    3
 0.10616274E-06-0.36559534E-10-0.13238477E+05 0.47170383E+02                   4
NC5H11CHO-2            0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.15228087E+02 0.34316456E-01-0.12937456E-04 0.22213622E-08-0.14322267E-12    2
-0.38388963E+05-0.49996766E+02-0.55513961E+01 0.10866193E+00-0.13859289E-03    3
 0.11361374E-06-0.39446158E-10-0.32884580E+05 0.54720000E+02                   4
NC5H11CO-2             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15126054E+02 0.31734155E-01-0.11987311E-04 0.20612806E-08-0.13305973E-12    2
-0.19590095E+05-0.47918605E+02-0.44946407E+01 0.10182890E+00-0.13036267E-03    3
 0.10701053E-06-0.37181008E-10-0.14386045E+05 0.50988185E+02                   4
IC3H6CH2COCH3          0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14541777E+02 0.32244965E-01-0.12180905E-04 0.20956164E-08-0.13537318E-12    2
-0.17204427E+05-0.44607499E+02-0.35343727E+01 0.97936915E-01-0.12558060E-03    3
 0.10412374E-06-0.36379611E-10-0.12432540E+05 0.46317695E+02                   4
IC3H5COC2H4P           0C   6H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.14174291E+02 0.27837149E-01-0.10581507E-04 0.18263565E-08-0.11816536E-12    2
-0.34163882E+04-0.42437485E+02-0.17150804E+01 0.86168511E-01-0.10861920E-03    3
 0.86465142E-07-0.29161248E-10 0.63545323E+03 0.37057729E+02                   4
IC3H6COCH3             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12033948E+02 0.27212686E-01-0.10396413E-04 0.18017273E-08-0.11697342E-12    2
-0.13377644E+05-0.33205792E+02-0.43953767E+01 0.86698898E-01-0.11195625E-03    3
 0.92180072E-07-0.31992364E-10-0.90576533E+04 0.49420404E+02                   4
TC3H6COCH3             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12260880E+02 0.26974699E-01-0.10300056E-04 0.17844994E-08-0.11583666E-12    2
-0.19014197E+05-0.37450989E+02-0.24152957E+01 0.80754830E-01-0.10476601E-03    3
 0.88080718E-07-0.31050056E-10-0.15126646E+05 0.36349437E+02                   4
C5H91-2                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10562090E+02 0.25338914E-01-0.94508834E-05 0.16096780E-08-0.10312234E-12    2
 0.20818388E+05-0.27054730E+02-0.25779473E+01 0.72888029E-01-0.91352227E-04    3
 0.75325167E-07-0.26326346E-10 0.24300088E+05 0.39098964E+02                   4
IC5H8                  0C   5H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.11470771E+02 0.22245281E-01-0.82843009E-05 0.14078130E-08-0.89955417E-13    2
 0.37923900E+04-0.36087062E+02-0.33245585E+01 0.75208472E-01-0.90554854E-04    3
 0.66240661E-07-0.20820113E-10 0.74674606E+04 0.37859127E+02                   4
IC4H7-I1               0C   4H   7N   0O   0G   300.000  5000.000 1000.00      1
 0.85079954E+01 0.19510933E-01-0.72759201E-05 0.12383704E-08-0.79259207E-13    2
 0.23752363E+05-0.19008124E+02-0.48368562E+00 0.52611925E-01-0.65305900E-04    3
 0.53962077E-07-0.18882297E-10 0.26116556E+05 0.26144396E+02                   4
XC7H15                 0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.15970917E+02 0.41565752E-01-0.15681853E-04 0.26920282E-08-0.17345080E-12    2
-0.85940418E+04-0.55727300E+02-0.69878580E+01 0.12480165E+00-0.15773408E-03    3
 0.12892387E-06-0.44630195E-10-0.25690880E+04 0.59693415E+02                   4
YC7H14                 0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15044342E+02 0.39840457E-01-0.14957079E-04 0.25579950E-08-0.16431833E-12    2
-0.19577447E+05-0.52188186E+02-0.59337843E+01 0.11601632E+00-0.14542072E-03    3
 0.11887021E-06-0.41210621E-10-0.14068163E+05 0.53270378E+02                   4
XC7H13-Y2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.13740211E+02 0.38385222E-01-0.14441529E-04 0.24743840E-08-0.15921098E-12    2
 0.47613573E+04-0.41457067E+02-0.25715554E+01 0.98846638E-01-0.12671341E-03    3
 0.11088097E-06-0.40443563E-10 0.92216011E+04 0.40830711E+02                   4
XC7H13O-Z              0C   7H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.19769977E+02 0.34448022E-01-0.12737025E-04 0.21626510E-08-0.13852828E-12    2
-0.13171605E+05-0.73896180E+02-0.69512139E+01 0.12807863E+00-0.16020644E-03    3
 0.12309441E-06-0.40510294E-10-0.62678352E+04 0.60573721E+02                   4
ZC7H15O                0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18587146E+02 0.41978324E-01-0.15851458E-04 0.27226621E-08-0.17548707E-12    2
-0.28179695E+05-0.69268618E+02-0.81419864E+01 0.13794698E+00-0.17264956E-03    3
 0.13532942E-06-0.45223670E-10-0.21310911E+05 0.64859875E+02                   4
XC7H14OOH-Z            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21575999E+02 0.40895641E-01-0.15456882E-04 0.26635188E-08-0.17241875E-12    2
-0.21837189E+05-0.78173485E+02-0.66486478E+01 0.14106553E+00-0.18254855E-03    3
 0.14923577E-06-0.51598246E-10-0.14358162E+05 0.64170449E+02                   4
C7KET24XX1             0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22711974E+02 0.40977828E-01-0.15740774E-04 0.27391885E-08-0.17842285E-12    2
