THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
C6H12-1                0C   6H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.13392006E+02 0.33148389E-01-0.12354925E-04 0.21038012E-08-0.13477955E-12    2
-0.11919186E+05-0.42582639E+02-0.56995073E+01 0.10149454E+00-0.12707307E-03    3
 0.10286768E-06-0.35435152E-10-0.68922633E+04 0.53546911E+02                   4
C6H12-2                0C   6H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.12827574E+02 0.33711700E-01-0.12578563E-04 0.21436355E-08-0.13742161E-12    2
-0.13218454E+05-0.39853940E+02-0.53327864E+01 0.99140443E-01-0.12477573E-03    3
 0.10289319E-06-0.35958187E-10-0.83966437E+04 0.51635234E+02                   4
C6H12-3                0C   6H  12N   0O   0G   300.000  5000.000 1000.00      1
 0.12845446E+02 0.33827683E-01-0.12650098E-04 0.21586063E-08-0.13848410E-12    2
-0.13164049E+05-0.40546495E+02-0.61352019E+01 0.10215122E+00-0.12800436E-03    3
 0.10381910E-06-0.35787608E-10-0.81790494E+04 0.54946214E+02                   4
C6H111-3               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.13164630E+02 0.31210627E-01-0.11669212E-04 0.19922218E-08-0.12791703E-12    2
 0.50858648E+04-0.42664776E+02-0.59534028E+01 0.99330746E-01-0.12529390E-03    3
 0.10135337E-06-0.34866466E-10 0.10126156E+05 0.53654396E+02                   4
C6H111-4               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.13145428E+02 0.30265898E-01-0.11226987E-04 0.19105042E-08-0.12258047E-12    2
 0.11585918E+05-0.38134214E+02-0.47005071E+01 0.93635354E-01-0.12049254E-03    3
 0.10171699E-06-0.36187028E-10 0.16430246E+05 0.52151743E+02                   4
C6H111-5               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.13145428E+02 0.30265898E-01-0.11226987E-04 0.19105042E-08-0.12258047E-12    2
 0.11585918E+05-0.38134214E+02-0.47005071E+01 0.93635354E-01-0.12049254E-03    3
 0.10171699E-06-0.36187028E-10 0.16430246E+05 0.52151743E+02                   4
C6H111-6               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.13303648E+02 0.30528583E-01-0.11383895E-04 0.19392519E-08-0.12428278E-12    2
 0.12977640E+05-0.39397900E+02-0.46280837E+01 0.94650399E-01-0.11854525E-03    3
 0.95623440E-07-0.32837201E-10 0.17690451E+05 0.50879142E+02                   4
C6H112-4               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.12601523E+02 0.31772428E-01-0.11892234E-04 0.20319475E-08-0.13055212E-12    2
 0.37860536E+04-0.39943678E+02-0.55877799E+01 0.96982321E-01-0.12300513E-03    3
 0.10138528E-06-0.35391574E-10 0.86219146E+04 0.51747609E+02                   4
C6H112-5               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.12573426E+02 0.30841976E-01-0.11456116E-04 0.19512798E-08-0.12527955E-12    2
 0.10289443E+05-0.35363324E+02-0.43187171E+01 0.91215419E-01-0.11810132E-03    3
 0.10168994E-06-0.36700029E-10 0.14923553E+05 0.50170097E+02                   4
C6H112-6               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.12740825E+02 0.31091173E-01-0.11607500E-04 0.19791152E-08-0.12692866E-12    2
 0.11677593E+05-0.36673895E+02-0.42652787E+01 0.92315052E-01-0.11627577E-03    3
 0.95668438E-07-0.33365754E-10 0.16186615E+05 0.48990294E+02                   4
C6H113-1               0C   6H  11N   0O   0G   300.000  5000.000 1000.00      1
 0.12751870E+02 0.31212981E-01-0.11681064E-04 0.19944094E-08-0.12801064E-12    2
 0.11734790E+05-0.36636876E+02-0.50376698E+01 0.95204661E-01-0.11937512E-03    3
 0.96565647E-07-0.33207329E-10 0.16399564E+05 0.52850345E+02                   4
C6H11O1-3              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.18154576E+02 0.28441531E-01-0.10585385E-04 0.18102670E-08-0.11678581E-12    2
-0.71875581E+04-0.65466614E+02-0.73463927E+01 0.11652486E+00-0.15031399E-03    3
 0.11902137E-06-0.40181638E-10-0.44185641E+03 0.63414656E+02                   4
C6H11O2-4              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.17485021E+02 0.29137568E-01-0.10867836E-04 0.18612426E-08-0.12019601E-12    2
-0.84455481E+04-0.62140754E+02-0.69204012E+01 0.11388941E+00-0.14770359E-03    3
 0.11889891E-06-0.40668531E-10-0.19538795E+04 0.61236490E+02                   4
C6H12O1-3              0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.14453986E+02 0.36170364E-01-0.13745019E-04 0.23793586E-08-0.15462618E-12    2
-0.26559024E+05-0.50207612E+02-0.90992537E+01 0.12130537E+00-0.15762470E-03    3
 0.12894666E-06-0.44424016E-10-0.20401342E+05 0.68175485E+02                   4
C6H12O1-4              0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.12259993E+02 0.39056862E-01-0.14883492E-04 0.25749057E-08-0.16696234E-12    2
-0.36121180E+05-0.38407683E+02-0.10169940E+02 0.12134992E+00-0.15495513E-03    3
 0.12555875E-06-0.42942289E-10-0.30338124E+05 0.73974790E+02                   4
C6H13O2H-1             0C   6H  14N   0O   2G   300.000  5000.000 1000.00      1
 0.18567212E+02 0.39386659E-01-0.15043046E-04 0.26061688E-08-0.16914497E-12    2
-0.39039160E+05-0.64599472E+02-0.50850416E+01 0.12532021E+00-0.16097389E-03    3
 0.13127622E-06-0.45189651E-10-0.32873479E+05 0.54181490E+02                   4
C6H13O2-1              0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.16409087E+02 0.38786064E-01-0.14732721E-04 0.25412528E-08-0.16432853E-12    2
-0.21270202E+05-0.52053965E+02-0.37103831E+01 0.11314720E+00-0.14343241E-03    3
 0.11733510E-06-0.40500157E-10-0.16062700E+05 0.48734458E+02                   4
C6H12OOH1-2            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18533631E+02 0.36064869E-01-0.13673630E-04 0.23607196E-08-0.15300505E-12    2
-0.15595180E+05-0.61285907E+02-0.41684599E+01 0.11740983E+00-0.15296648E-03    3
 0.12771991E-06-0.44862210E-10-0.95325744E+04 0.53226952E+02                   4
C6H12OOH1-3            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18533631E+02 0.36064869E-01-0.13673630E-04 0.23607196E-08-0.15300505E-12    2
-0.15595180E+05-0.61285907E+02-0.41684599E+01 0.11740983E+00-0.15296648E-03    3
 0.12771991E-06-0.44862210E-10-0.95325744E+04 0.53226952E+02                   4
C6H12OOH1-4            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18533631E+02 0.36064869E-01-0.13673630E-04 0.23607196E-08-0.15300505E-12    2
-0.15595180E+05-0.61285907E+02-0.41684599E+01 0.11740983E+00-0.15296648E-03    3
 0.12771991E-06-0.44862210E-10-0.95325744E+04 0.53226952E+02                   4
C6H12OOH1-3O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
C6H12OOH1-4O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
NC6KET13               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20348284E+02 0.35218432E-01-0.13536076E-04 0.23558929E-08-0.15344752E-12    2
-0.51258412E+05-0.70167070E+02-0.25103098E+01 0.11831378E+00-0.15208857E-03    3
 0.12160923E-06-0.41091036E-10-0.45389141E+05 0.44398689E+02                   4
NC6KET14               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20348284E+02 0.35218432E-01-0.13536076E-04 0.23558929E-08-0.15344752E-12    2
-0.51258412E+05-0.70167070E+02-0.25103098E+01 0.11831378E+00-0.15208857E-03    3
 0.12160923E-06-0.41091036E-10-0.45389141E+05 0.44398689E+02                   4
C6H13O-1               0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.15466518E+02 0.36562651E-01-0.13702506E-04 0.23419128E-08-0.15043031E-12    2
-0.19846627E+05-0.50173167E+02-0.51189191E+01 0.11067348E+00-0.13930665E-03    3
 0.11355947E-06-0.39289236E-10-0.14425183E+05 0.53429426E+02                   4
C6H12OH-3              0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.15964988E+02 0.34866742E-01-0.12896794E-04 0.21867631E-08-0.13976804E-12    2
-0.24987329E+05-0.49972363E+02-0.46074629E+01 0.10791060E+00-0.13578245E-03    3
 0.11111629E-06-0.38655052E-10-0.19504249E+05 0.53855039E+02                   4
O2C6H12OH-3            0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.19731026E+02 0.37045348E-01-0.13818277E-04 0.23515457E-08-0.15044813E-12    2
-0.44860062E+05-0.66153783E+02-0.26701542E+01 0.11730270E+00-0.14377667E-03    3
 0.11110100E-06-0.36797681E-10-0.39126010E+05 0.46221923E+02                   4
NC4H9CHO               0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12797142E+02 0.28350010E-01-0.10615059E-04 0.18163738E-08-0.11693116E-12    2
-0.33627856E+05-0.37684113E+02-0.24245085E+01 0.83612010E-01-0.10714600E-03    3
 0.89978859E-07-0.31788824E-10-0.29566467E+05 0.38997273E+02                   4
NC4H9CO                0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12436257E+02 0.26205424E-01-0.98645804E-05 0.16929900E-08-0.10916985E-12    2
-0.14729650E+05-0.34163708E+02-0.12452656E+01 0.76144803E-01-0.97657035E-04    3
 0.82185853E-07-0.29067435E-10-0.11085228E+05 0.34710361E+02                   4
C4H8CHO-2              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12529449E+02 0.25438448E-01-0.93967056E-05 0.15829658E-08-0.99989645E-13    2
-0.10097381E+05-0.33071699E+02-0.16756788E+01 0.77451889E-01-0.10411918E-03    3
 0.91808103E-07-0.33410966E-10-0.62189046E+04 0.38654343E+02                   4
C4H8CHO-3              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12529449E+02 0.25438448E-01-0.93967056E-05 0.15829658E-08-0.99989645E-13    2
-0.10097381E+05-0.33071699E+02-0.16756788E+01 0.77451889E-01-0.10411918E-03    3
 0.91808103E-07-0.33410966E-10-0.62189046E+04 0.38654343E+02                   4
C4H8CHO-4              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12721485E+02 0.26313906E-01-0.99900784E-05 0.17237220E-08-0.11154409E-12    2
-0.13458878E+05-0.37808595E+02-0.25898312E+01 0.81711751E-01-0.10495788E-03    3
 0.86711062E-07-0.30217608E-10-0.94161713E+04 0.39241693E+02                   4
AC3H5CO                0C   4H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.93754380E+01 0.16477715E-01-0.62783480E-05 0.10863921E-08-0.70468808E-13    2
 0.51452433E+04-0.18840587E+02-0.14863876E+01 0.55388389E-01-0.71315715E-04    3
 0.57876405E-07-0.19871964E-10 0.79936497E+04 0.35818625E+02                   4
NC3H7COCH3             0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.11849082E+02 0.29781937E-01-0.11273702E-04 0.19413516E-08-0.12544926E-12    2
-0.37105791E+05-0.33119020E+02-0.28656095E+01 0.84113788E-01-0.10804631E-03    3
 0.91349780E-07-0.32378429E-10-0.33201001E+05 0.40841355E+02                   4
NC3H7COCH2             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12327555E+02 0.26908085E-01-0.10145144E-04 0.17405569E-08-0.11208759E-12    2
-0.15719745E+05-0.36168256E+02-0.22923038E+01 0.80449459E-01-0.10046794E-03    3
 0.80241464E-07-0.27211713E-10-0.11968276E+05 0.37050111E+02                   4
C3H6COCH3-2            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11977493E+02 0.26176715E-01-0.97300652E-05 0.16462413E-08-0.10431916E-12    2
-0.13728721E+05-0.30712641E+02-0.23155279E+01 0.78868170E-01-0.10675600E-03    3
 0.94795823E-07-0.34626404E-10-0.98224294E+04 0.41422221E+02                   4
C3H6COCH3-3            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11915281E+02 0.27308502E-01-0.10306066E-04 0.17700042E-08-0.11410370E-12    2
-0.16966115E+05-0.33951301E+02-0.30128604E+01 0.81553372E-01-0.10339512E-03    3
 0.84926070E-07-0.29497843E-10-0.13042992E+05 0.41095552E+02                   4
C2H5COC2H5             0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12510612E+02 0.28544870E-01-0.10699725E-04 0.18353171E-08-0.11849687E-12    2
-0.37439385E+05-0.37128184E+02-0.23890536E+01 0.83501012E-01-0.10754827E-03    3
 0.90262642E-07-0.31753754E-10-0.33514722E+05 0.37696232E+02                   4
C2H5COC2H4P            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12295102E+02 0.26146540E-01-0.98309212E-05 0.16897567E-08-0.10925694E-12    2
-0.12496099E+05-0.32545787E+02-0.12375447E+01 0.76286242E-01-0.98441202E-04    3
 0.82621800E-07-0.29038074E-10-0.89437903E+04 0.35354720E+02                   4
C7H16                  0C   7H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.16434757E+02 0.43117196E-01-0.16082458E-04 0.27400381E-08-0.17561677E-12    2
-0.31303292E+05-0.58736808E+02-0.70544458E+01 0.12753972E+00-0.16054329E-03    3
 0.13235095E-06-0.46259016E-10-0.25057787E+05 0.59645967E+02                   4
C7H15-1                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16341273E+02 0.40504853E-01-0.15115407E-04 0.25763724E-08-0.16518949E-12    2
-0.64050480E+04-0.54829251E+02-0.59601227E+01 0.12061814E+00-0.15198627E-03    3
 0.12518383E-06-0.43713674E-10-0.47884120E+03 0.57563446E+02                   4
C7H15-2                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.53643836E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.59169686E+02                   4
C7H15-3                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.53643836E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.59169686E+02                   4
C7H15-4                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.54333317E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.58480204E+02                   4
C7H14-1                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15921502E+02 0.38521458E-01-0.14352677E-04 0.24438081E-08-0.15657339E-12    2
-0.15665477E+05-0.54420920E+02-0.67787834E+01 0.11958474E+00-0.14988407E-03    3
 0.12111788E-06-0.41662250E-10-0.96870861E+04 0.59907900E+02                   4
C7H14-2                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15358504E+02 0.39083692E-01-0.14575979E-04 0.24835943E-08-0.15921289E-12    2
-0.16965326E+05-0.51700581E+02-0.64149503E+01 0.11724421E+00-0.14760371E-03    3
 0.12115131E-06-0.42186266E-10-0.11191073E+05 0.58009318E+02                   4
C7H14-3                0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15364115E+02 0.39212412E-01-0.14652086E-04 0.24992574E-08-0.16031268E-12    2
-0.16905750E+05-0.51632165E+02-0.71783665E+01 0.12008991E+00-0.15062631E-03    3
 0.12198512E-06-0.42006973E-10-0.10979412E+05 0.61828432E+02                   4
C7H131-3               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15697099E+02 0.36580410E-01-0.13665717E-04 0.23320275E-08-0.14969914E-12    2
 0.11922289E+04-0.54520625E+02-0.70412942E+01 0.11745608E+00-0.14815078E-03    3
 0.11962872E-06-0.41098605E-10 0.71867499E+04 0.60055822E+02                   4
C7H131-4               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15677113E+02 0.35636121E-01-0.13225476E-04 0.22510915E-08-0.14444439E-12    2
 0.76920455E+04-0.49985362E+02-0.57488356E+01 0.11164820E+00-0.14336687E-03    3
 0.12020142E-06-0.42539517E-10 0.13483848E+05 0.58360450E+02                   4
C7H131-5               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15677113E+02 0.35636121E-01-0.13225476E-04 0.22510915E-08-0.14444439E-12    2
 0.76920455E+04-0.49985362E+02-0.57488356E+01 0.11164820E+00-0.14336687E-03    3
 0.12020142E-06-0.42539517E-10 0.13483848E+05 0.58360450E+02                   4
C7H131-6               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15677113E+02 0.35636121E-01-0.13225476E-04 0.22510915E-08-0.14444439E-12    2
 0.76920455E+04-0.49985362E+02-0.57488356E+01 0.11164820E+00-0.14336687E-03    3
 0.12020142E-06-0.42539517E-10 0.13483848E+05 0.58360450E+02                   4
C7H131-7               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15829270E+02 0.35904926E-01-0.13384359E-04 0.22800912E-08-0.14615686E-12    2
 0.90882627E+04-0.51209410E+02-0.56412975E+01 0.11253634E+00-0.14124456E-03    3
 0.11398851E-06-0.39155223E-10 0.14737897E+05 0.56918824E+02                   4
C7H132-4               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15135398E+02 0.37141319E-01-0.13888512E-04 0.23717293E-08-0.15233348E-12    2
-0.93077916E+02-0.51807796E+02-0.66782679E+01 0.11512040E+00-0.14587915E-03    3
 0.11967043E-06-0.41625808E-10 0.56979474E+04 0.58160710E+02                   4
C7H132-5               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15105340E+02 0.36211944E-01-0.13454551E-04 0.22918687E-08-0.14714435E-12    2
 0.64105518E+04-0.47215833E+02-0.53675519E+01 0.10923108E+00-0.14098182E-03    3
 0.12018058E-06-0.43054825E-10 0.11992326E+05 0.56381078E+02                   4
C7H132-6               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15105340E+02 0.36211944E-01-0.13454551E-04 0.22918687E-08-0.14714435E-12    2
 0.64105518E+04-0.47215833E+02-0.53675519E+01 0.10923108E+00-0.14098182E-03    3
 0.12018058E-06-0.43054825E-10 0.11992326E+05 0.56381078E+02                   4
C7H132-7               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15274538E+02 0.36461131E-01-0.13604273E-04 0.23189763E-08-0.14871411E-12    2
 0.77987007E+04-0.48537130E+02-0.53647683E+01 0.11048665E+00-0.13917267E-03    3
 0.11393645E-06-0.39584001E-10 0.13264071E+05 0.55445828E+02                   4
C7H133-1               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15273594E+02 0.36595314E-01-0.13682195E-04 0.23349110E-08-0.14982905E-12    2
 0.78761839E+04-0.48429978E+02-0.61009092E+01 0.11322128E+00-0.14207084E-03    3
 0.11473232E-06-0.39410055E-10 0.13486613E+05 0.59137469E+02                   4
C7H133-5               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15135086E+02 0.37277048E-01-0.13967336E-04 0.23878325E-08-0.15345880E-12    2
-0.15696859E+02-0.51704762E+02-0.74306246E+01 0.11791785E+00-0.14882936E-03    3
 0.12045231E-06-0.41431007E-10 0.59230097E+04 0.61928411E+02                   4
C7H133-6               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15118196E+02 0.36321349E-01-0.13515227E-04 0.23033741E-08-0.14788115E-12    2
 0.64849564E+04-0.47183917E+02-0.62059635E+01 0.11227162E+00-0.14388728E-03    3
 0.12049331E-06-0.42591875E-10 0.12232647E+05 0.60568269E+02                   4
C7H133-7               0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.15273594E+02 0.36595314E-01-0.13682195E-04 0.23349110E-08-0.14982905E-12    2
 0.78761839E+04-0.48429978E+02-0.61009092E+01 0.11322128E+00-0.14207084E-03    3
 0.11473232E-06-0.39410055E-10 0.13486613E+05 0.59137469E+02                   4
