THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1    0    0    0G   300.000  5000.000 1000.00      1
 0.32784288E+02 0.54762715E-01-0.21647947E-04 0.38445836E-08-0.25407205E-12    2
-0.69207588E+05-0.12626204E+03-0.41919219E+01 0.18854809E+00-0.25812774E-03    3
 0.22335290E-06-0.80091754E-10-0.59207008E+05 0.60405080E+02                   4
MN9OOH6J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.32784288E+02 0.54762715E-01-0.21647947E-04 0.38445836E-08-0.25407205E-12    2
-0.69207588E+05-0.12626204E+03-0.41919219E+01 0.18854809E+00-0.25812774E-03    3
 0.22335290E-06-0.80091754E-10-0.59207008E+05 0.60405080E+02                   4
MN9OOH5J               0H  19C  10O   4N   0G   300.000  5000.000 1000.00      1
 0.32784288E+02 0.54762715E-01-0.21647947E-04 0.38445836E-08-0.25407205E-12    2
-0.69207588E+05-0.12626204E+03-0.41919219E+01 0.18854809E+00-0.25812774E-03    3
 0.22335290E-06-0.80091754E-10-0.59207008E+05 0.60405080E+02                   4
MDMOOH2J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.37997836E+02 0.57430486E-01-0.22051235E-04 0.38470786E-08-0.25143053E-12    2
-0.79133027E+05-0.15488345E+03-0.80448204E+01 0.22080575E+00-0.28854839E-03    3
 0.23088622E-06-0.78126026E-10-0.67130484E+05 0.76830207E+02                   4
MDMOOH3J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.37335931E+02 0.57643862E-01-0.22733126E-04 0.40387531E-08-0.26718187E-12    2
-0.76900713E+05-0.14911275E+03-0.76899179E+01 0.21858822E+00-0.29621777E-03    3
 0.24827834E-06-0.86940645E-10-0.64910703E+05 0.77967918E+02                   4
MD2OOHMJ               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.38905971E+02 0.55785604E-01-0.21940481E-04 0.38957067E-08-0.25777020E-12    2
-0.73882951E+05-0.16049632E+03-0.95590033E+01 0.22763411E+00-0.30571518E-03    3
 0.24975947E-06-0.85730371E-10-0.61122087E+05 0.83740261E+02                   4
MD2OOH3J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.37748062E+02 0.57705008E-01-0.22980189E-04 0.41080518E-08-0.27289305E-12    2
-0.74592766E+05-0.15346128E+03-0.88838515E+01 0.22425021E+00-0.30680690E-03    3
 0.25865351E-06-0.90904935E-10-0.62134508E+05 0.81838237E+02                   4
MD2OOH4J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.37748062E+02 0.57705008E-01-0.22980189E-04 0.41080518E-08-0.27289305E-12    2
-0.74592766E+05-0.15346128E+03-0.88838515E+01 0.22425021E+00-0.30680690E-03    3
 0.25865351E-06-0.90904935E-10-0.62134508E+05 0.81838237E+02                   4
MD2OOH5J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.37748062E+02 0.57705008E-01-0.22980189E-04 0.41080518E-08-0.27289305E-12    2
-0.74592766E+05-0.15346128E+03-0.88838515E+01 0.22425021E+00-0.30680690E-03    3
 0.25865351E-06-0.90904935E-10-0.62134508E+05 0.81838237E+02                   4
MD2OOH6J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.37748062E+02 0.57705008E-01-0.22980189E-04 0.41080518E-08-0.27289305E-12    2
-0.74592766E+05-0.15346128E+03-0.88838515E+01 0.22425021E+00-0.30680690E-03    3
 0.25865351E-06-0.90904935E-10-0.62134508E+05 0.81838237E+02                   4
MD3OOHMJ               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.37160823E+02 0.57348033E-01-0.22259935E-04 0.39135591E-08-0.25708980E-12    2
-0.74199976E+05-0.14966201E+03-0.65083780E+01 0.21327600E+00-0.28359889E-03    3
 0.23348436E-06-0.80747709E-10-0.62676352E+05 0.70334702E+02                   4
MD3OOH2J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36658467E+02 0.59065633E-01-0.22623802E-04 0.39354016E-08-0.25654058E-12    2
-0.77139992E+05-0.14836300E+03-0.61828869E+01 0.21208853E+00-0.27700198E-03    3
 0.22498848E-06-0.77112987E-10-0.65909341E+05 0.67270532E+02                   4
MD3OOH4J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD3OOH5J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD3OOH6J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD3OOH7J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD4OOH3J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD4OOH2J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36658467E+02 0.59065633E-01-0.22623802E-04 0.39354016E-08-0.25654058E-12    2
-0.77139992E+05-0.14836300E+03-0.61828869E+01 0.21208853E+00-0.27700198E-03    3
 0.22498848E-06-0.77112987E-10-0.65909341E+05 0.67270532E+02                   4
MD4OOH5J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD4OOH6J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD4OOH7J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD4OOH8J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD5OOH4J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD5OOH3J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD5OOH2J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36658467E+02 0.59065633E-01-0.22623802E-04 0.39354016E-08-0.25654058E-12    2
-0.77139992E+05-0.14836300E+03-0.61828869E+01 0.21208853E+00-0.27700198E-03    3
 0.22498848E-06-0.77112987E-10-0.65909341E+05 0.67270532E+02                   4
MD5OOH6J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD5OOH7J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD5OOH8J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD5OOH9J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD6OOH5J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD6OOH4J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD6OOH3J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD6OOH2J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36658467E+02 0.59065633E-01-0.22623802E-04 0.39354016E-08-0.25654058E-12    2
-0.77139992E+05-0.14836300E+03-0.61828869E+01 0.21208853E+00-0.27700198E-03    3
 0.22498848E-06-0.77112987E-10-0.65909341E+05 0.67270532E+02                   4
MD6OOH7J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD6OOH8J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD6OOH9J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD6OOH10J              0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.35790824E+02 0.59387175E-01-0.22802018E-04 0.39720964E-08-0.25914033E-12    2
-0.73292111E+05-0.14152397E+03-0.52333372E+01 0.20655575E+00-0.27125224E-03    3
 0.22346348E-06-0.77444705E-10-0.62471226E+05 0.65050033E+02                   4
MD7OOH6J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD7OOH5J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD7OOH4J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD7OOH3J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD7OOH8J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD7OOH9J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD7OOH10J              0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.35790824E+02 0.59387175E-01-0.22802018E-04 0.39720964E-08-0.25914033E-12    2
-0.73292111E+05-0.14152397E+03-0.52333372E+01 0.20655575E+00-0.27125224E-03    3
 0.22346348E-06-0.77444705E-10-0.62471226E+05 0.65050033E+02                   4
MD8OOH7J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD8OOH6J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD8OOH5J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD8OOH4J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD8OOH9J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD8OOH10J              0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.35790824E+02 0.59387175E-01-0.22802018E-04 0.39720964E-08-0.25914033E-12    2
-0.73292111E+05-0.14152397E+03-0.52333372E+01 0.20655575E+00-0.27125224E-03    3
 0.22346348E-06-0.77444705E-10-0.62471226E+05 0.65050033E+02                   4
MD9OOH8J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD9OOH7J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD9OOH6J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD9OOH5J               0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.36003120E+02 0.59270779E-01-0.23301506E-04 0.41263206E-08-0.27224526E-12    2
-0.74911379E+05-0.14263204E+03-0.58429029E+01 0.20992788E+00-0.28476141E-03    3
 0.24245890E-06-0.85956005E-10-0.63687001E+05 0.68479638E+02                   4
MD9OOH10J              0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.35790824E+02 0.59387175E-01-0.22802018E-04 0.39720964E-08-0.25914033E-12    2
-0.73292111E+05-0.14152397E+03-0.52333372E+01 0.20655575E+00-0.27125224E-03    3
 0.22346348E-06-0.77444705E-10-0.62471226E+05 0.65050033E+02                   4
MD10OOH9J              0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.35404425E+02 0.60125089E-01-0.23715368E-04 0.42065208E-08-0.27778058E-12    2
-0.73002040E+05-0.13865500E+03-0.53026982E+01 0.20728958E+00-0.28307233E-03    3
 0.24425547E-06-0.87427132E-10-0.62007207E+05 0.66824858E+02                   4
MD10OOH8J              0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.35404425E+02 0.60125089E-01-0.23715368E-04 0.42065208E-08-0.27778058E-12    2
-0.73002040E+05-0.13865500E+03-0.53026982E+01 0.20728958E+00-0.28307233E-03    3
 0.24425547E-06-0.87427132E-10-0.62007207E+05 0.66824858E+02                   4
MD10OOH7J              0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.35404425E+02 0.60125089E-01-0.23715368E-04 0.42065208E-08-0.27778058E-12    2
-0.73002040E+05-0.13865500E+03-0.53026982E+01 0.20728958E+00-0.28307233E-03    3
 0.24425547E-06-0.87427132E-10-0.62007207E+05 0.66824858E+02                   4
MD10OOH6J              0H  21C  11O   4N   0G   300.000  5000.000 1000.00      1
 0.35404425E+02 0.60125089E-01-0.23715368E-04 0.42065208E-08-0.27778058E-12    2
-0.73002040E+05-0.13865500E+03-0.53026982E+01 0.20728958E+00-0.28307233E-03    3
 0.24425547E-06-0.87427132E-10-0.62007207E+05 0.66824858E+02                   4
C3H6OH1J2              0H   7C   3O   1N   0G   300.000  5000.000 1000.00      1
 0.84677427E+01 0.18556208E-01-0.72336624E-05 0.12664417E-08-0.82107731E-13    2
-0.11737113E+05-0.14933950E+02-0.23499711E+01 0.59259584E-01-0.84986686E-04    3
 0.77933218E-07-0.28881522E-10-0.87602234E+04 0.39609568E+02                   4
C4H8OH1J2              0H   9C   4O   1N   0G   300.000  5000.000 1000.00      1
